attr,aspect,value
stroke-dasharray,Value,none | <dasharray> | inherit
stroke-dasharray,Initial,none
stroke-dasharray,Applies to,shapes and text content elements
stroke-dasharray,Inherited,yes
stroke-dasharray,Percentages,yes (see below)
stroke-dasharray,Media,visual
stroke-dasharray,Animatable,yes (non-additive)
stroke-dashoffset,Value,<percentage> | <length> | inherit
stroke-dashoffset,Initial,0
stroke-dashoffset,Applies to,shapes and text content elements
stroke-dashoffset,Inherited,yes
stroke-dashoffset,Percentages,see prose
stroke-dashoffset,Media,visual
stroke-dashoffset,Animatable,yes
stroke-opacity,Value,<opacity-value> | inherit
stroke-opacity,Initial,1
stroke-opacity,Applies to,shapes and text content elements
stroke-opacity,Inherited,yes
stroke-opacity,Percentages,N/A
stroke-opacity,Media,visual
stroke-opacity,Animatable,yes
display,Value,inline | block | list-item | run-in | compact | marker | table | inline-table | table-row-group | table-header-group | table-footer-group | table-row | table-column-group | table-column | table-cell | table-caption | none | inherit
display,Initial,inline
display,Applies to,svg, g, switch, a, foreignObject, graphics elements (including the text element) and text sub-elements (i.e., tspan, tref, altGlyph, textPath)
display,Inherited,no
display,Percentages,N/A
display,Media,all
display,Animatable,yes
visibility,Value,visible | hidden | collapse | inherit
visibility,Initial,visible
visibility,Applies to,graphics elements (including the text element) and text sub-elements (i.e., tspan, tref, altGlyph, textPath and a)
visibility,Inherited,yes
visibility,Percentages,N/A
visibility,Media,visual
visibility,Animatable,yes
marker properties,Value,none | <funciri> | inherit
marker properties,Initial,none
marker properties,Applies to,path, line, polyline and polygon elements
marker properties,Inherited,yes
marker properties,Percentages,N/A
marker properties,Media,visual
marker properties,Animatable,yes
marker,Value,see individual properties
marker,Initial,see individual properties
marker,Applies to,path, line, polyline and polygon elements
marker,Inherited,yes
marker,Percentages,N/A
marker,Media,visual
marker,Animatable,yes
color-interpolation,Value,auto | sRGB | linearRGB | inherit
color-interpolation,Initial,sRGB
color-interpolation,Applies to,container elements, graphics elements, animate and animateColor
color-interpolation,Inherited,yes
color-interpolation,Percentages,N/A
color-interpolation,Media,visual
color-interpolation,Animatable,yes
color-interpolation-filters,Value,auto | sRGB | linearRGB | inherit
color-interpolation-filters,Initial,linearRGB
color-interpolation-filters,Applies to,filter primitives
color-interpolation-filters,Inherited,yes
color-interpolation-filters,Percentages,N/A
color-interpolation-filters,Media,visual
color-interpolation-filters,Animatable,yes
color-rendering,Value,auto | optimizeSpeed | optimizeQuality | inherit
color-rendering,Initial,auto
color-rendering,Applies to,container elements, graphics elements, animate and animateColor
color-rendering,Inherited,yes
color-rendering,Percentages,N/A
color-rendering,Media,visual
color-rendering,Animatable,yes
shape-rendering,Value,auto | optimizeSpeed | crispEdges | geometricPrecision | inherit
shape-rendering,Initial,auto
shape-rendering,Applies to,shapes
shape-rendering,Inherited,yes
shape-rendering,Percentages,N/A
shape-rendering,Media,visual
shape-rendering,Animatable,yes
text-rendering,Value,auto | optimizeSpeed | optimizeLegibility | geometricPrecision | inherit
text-rendering,Initial,auto
text-rendering,Applies to,text elements
text-rendering,Inherited,yes
text-rendering,Percentages,N/A
text-rendering,Media,visual
text-rendering,Animatable,yes
image-rendering,Value,auto | optimizeSpeed | optimizeQuality | inherit
image-rendering,Initial,auto
image-rendering,Applies to,images
image-rendering,Inherited,yes
image-rendering,Percentages,N/A
image-rendering,Media,visual
image-rendering,Animatable,yes
color,Value,<color> | inherit
color,Initial,depends on user agent
color,Applies to,elements to which properties fill, stroke, stop-color, flood-color and lighting-color apply
color,Inherited,yes
color,Percentages,N/A
color,Media,visual
color,Animatable,yes
src descriptor definition for @color-profile,Values,sRGB | <local-profile> | <iri> | (<local-profile> <iri>) | inherit
src descriptor definition for @color-profile,Initial,sRGB
src descriptor definition for @color-profile,Media,visual
name descriptor definition for @color-profile,Values,<name>
name descriptor definition for @color-profile,Initial,undefined
name descriptor definition for @color-profile,Media,visual
rendering-intent descriptor definition for @color-profile,Values,auto | perceptual | relative-colorimetric | saturation | absolute-colorimetric
rendering-intent descriptor definition for @color-profile,Initial,auto
rendering-intent descriptor definition for @color-profile,Media,visual
rendering-intent descriptor definition for @color-profile,Animatable,no
color-profile,Value,auto | sRGB | <name> | <iri> | inherit
color-profile,Initial,auto
color-profile,Applies to,image elements that refer to raster images
color-profile,Inherited,yes
color-profile,Percentages,N/A
color-profile,Media,visual
color-profile,Animatable,yes
pointer-events,Value,visiblePainted | visibleFill | visibleStroke | visible | painted | fill | stroke | all | none | inherit
pointer-events,Initial,visiblePainted
pointer-events,Applies to,graphics elements
pointer-events,Inherited,yes
pointer-events,Percentages,N/A
pointer-events,Media,visual
pointer-events,Animatable,yes
cursor,Value,[ [<funciri> ,]* [ auto | crosshair | default | pointer | move | e-resize | ne-resize | nw-resize | n-resize | se-resize | sw-resize | s-resize | w-resize| text | wait | help ] ] | inherit
cursor,Initial,auto
cursor,Applies to,container elements and graphics elements
cursor,Inherited,yes
cursor,Percentages,N/A
cursor,Media,visual, interactive
cursor,Animatable,yes
filter,Value,<funciri> | none | inherit
filter,Initial,none
filter,Applies to,container elements (except mask) and graphics elements
filter,Inherited,no
filter,Percentages,N/A
filter,Media,visual
filter,Animatable,yes
enable-background,Value,accumulate | new [ <x> <y> <width> <height> ] | inherit
enable-background,Initial,accumulate
enable-background,Applies to,container elements
enable-background,Inherited,no
enable-background,Percentages,N/A
enable-background,Media,visual
enable-background,Animatable,no
lighting-color,Value,currentColor |<color> [<icccolor>] | inherit
lighting-color,Initial,white
lighting-color,Applies to,feDiffuseLighting and feSpecularLighting elements
lighting-color,Inherited,no
lighting-color,Percentages,N/A
lighting-color,Media,visual
lighting-color,Animatable,yes
flood-color,Value,currentColor |<color> [<icccolor>] | inherit
flood-color,Initial,black
flood-color,Applies to,feFlood elements
flood-color,Inherited,no
flood-color,Percentages,N/A
flood-color,Media,visual
flood-color,Animatable,yes
flood-opacity,Value,<opacity-value> | inherit
flood-opacity,Initial,1
flood-opacity,Applies to,feFlood elements
flood-opacity,Inherited,no
flood-opacity,Percentages,N/A
flood-opacity,Media,visual
flood-opacity,Animatable,yes
stop-color,Value,currentColor |<color> <icccolor> | inherit
stop-color,Initial,black
stop-color,Applies to,stop elements
stop-color,Inherited,no
stop-color,Percentages,N/A
stop-color,Media,visual
stop-color,Animatable,yes
stop-opacity,Value,<opacity-value> | inherit
stop-opacity,Initial,1
stop-opacity,Applies to,stop elements
stop-opacity,Inherited,no
stop-opacity,Percentages,N/A
stop-opacity,Media,visual
stop-opacity,Animatable,yes
